-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-google-signin_google-signin] D:\timesharemobileapp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-date-picker] D:\timesharemobileapp\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] D:\timesharemobileapp\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] D:\timesharemobileapp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] D:\timesharemobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] D:\timesharemobileapp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] D:\timesharemobileapp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] D:\timesharemobileapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] D:\timesharemobileapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\timesharemobileapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] D:\timesharemobileapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] D:\timesharemobileapp\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-pdf] D:\timesharemobileapp\node_modules\react-native-view-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] D:\timesharemobileapp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-android:0.72.12] C:\Users\welcome\.gradle\caches\transforms-3\c24f98c90560ca08ed3be7197bd05b76\transformed\jetified-react-android-0.72.12-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4f589ccf6739315ad6e21d2d3efb52\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\welcome\.gradle\caches\transforms-3\a53078840628586b95c4bb4d84ea5628\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\d62643740ffe88e553ca3e65cfb69fe9\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1bccf247053503a210252bfc04483b08\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\15f892e8a45c1c676ceec463a038e7fc\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\welcome\.gradle\caches\transforms-3\f318a37110d7ab0d4329bf7b70e12fa3\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\welcome\.gradle\caches\transforms-3\ccc98f01fe210d64d68eca2332e0d713\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\5f1643970d1a631fdb9a83d68a7131b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\5f5e22b1c59b5353307dca92aed530a3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\4ff6ccc67f1022db20d8d3db3060160e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\c41a4b926126ea72ec7c37b49245145b\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\welcome\.gradle\caches\transforms-3\03c06508057c793378967f02e80d993e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\welcome\.gradle\caches\transforms-3\95366cfd2baff6422cc199ce4ec90ddb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\welcome\.gradle\caches\transforms-3\815eac57ee6568e1612ed90ce86ca718\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.72.12] C:\Users\welcome\.gradle\caches\transforms-3\5a596425aff29c20fddc97d3c2353e3f\transformed\jetified-hermes-android-0.72.12-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\741d9c41860748c9238af81ddaef6382\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\efe306306e58abbdea89339ac75bccb4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\welcome\.gradle\caches\transforms-3\f2ed6b64fde8acf379067825c880e5db\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\welcome\.gradle\caches\transforms-3\f1bc07777d070398b15d4ea06384c69c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4df953f625e8983c10fc8f6062b1966d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2b9f255be2a831702177d2345eebedb8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\4275a3eddcbc6a6928967f097f935cb5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\a7468d9fb5af81f08fc6185d0fc75003\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\600dc66b44b17641586070b00c1ba120\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\6b28c2529ab7156170405ccbcd43acb6\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\de857bee1763b7f477920a2e46b41ad3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\welcome\.gradle\caches\transforms-3\720cc5f12b531d7e8545facf907d3ac2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\e1a5550d77abeb3f0aa76de7ce8b49ae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\be806937db4556de391b4704d7f42084\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\85535fe4e2e9d944db7bb05d546c2d4a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\b58b2052bd9885cc51642fe0d06ffe72\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\welcome\.gradle\caches\transforms-3\9e4671e139c6966b943dd821da392271\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\welcome\.gradle\caches\transforms-3\ac3104c8e3f6c846350e22e8bb93d366\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\welcome\.gradle\caches\transforms-3\62bbd709e7998f7f74e00a615d86ce4f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\f9f8e28981d17d782929f6ef8e61e8b3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\c5a3f2fd8a139f52b686ee85a43e6f85\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\welcome\.gradle\caches\transforms-3\a5bbbf3d9416dc7327822abde0b52bcd\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\welcome\.gradle\caches\transforms-3\cbcb1ac6f6499da841d8f192d83874e5\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\0a6da0eaf78d46140f4d33d4f9992081\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\423aee836a877bba4c689e4fc67073a8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\welcome\.gradle\caches\transforms-3\842ae30c1ebb962ba984b1a93103f3ef\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\c01d70239a775ddb05e2c47945268a9a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\4076392a659c23113640e066f3d9d233\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\20d86bbd5f96afdc2e034cd6f868e449\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\80700e81e15cada3cbf2114ff26f2322\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\welcome\.gradle\caches\transforms-3\980632b28c203377a975d84781e0a4ad\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\b6d06c1f69e4ad505d5fb95021e17b79\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\68fb40c0b8ec8797b3f3d13d8ff2f475\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1be3c9f0105b2741ac594be8bb1fd048\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\b2f2b9f87077cd07c74118989f5a496d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\0153040cb95ba16768e7cdfdcc942095\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\39dd77fac8d6bc5aaf0f9fc00dbd77f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\15fce48253ceb791d0fd45fdfe059ed4\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\8aefb992da79d38f954bb21f315ce374\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4e0470bc070455912439a3be68ed23\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\1706fd89b23cf5b1714cceca28663c0c\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4495518d8256ee29ecaf76b56d851bea\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\21de89993cf3d9b488442543987bbd90\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\84ebd57174ac00bd4d757e4e8f764bf8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\914f80a1b2e659939b47b3d0abd025ed\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\c8830bc1b38f7e5b66382787e7bd4d7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\ff925b5ccbb08a6940ed613ed9557ac7\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\c7315162a60487395b4197012aff31cc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\welcome\.gradle\caches\transforms-3\e1f3ed151c9cbe63b697d7debc0bc8eb\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\ee1e7c9f677f9ed8cb9c0d302f04f88f\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\860a0b0d10398057fa197d3a8e69b96c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\d5c4b960e2f7507187a89827691fba84\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\welcome\.gradle\caches\transforms-3\7727619c34ddac0f13e0a48aa306c666\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\573a33339582b223f10ad07469a85f51\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\19ce795d5d5fbe681291c58b25503b17\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\509b48ad3d21e8154858d81a334150b9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1c8cacfd0c68fddeeb17443226b4ad5b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\0acebf5d4ab2dc82f9a26e45cba9b8f0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2bff1003392ceb6b51cb51f593af490e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\welcome\.gradle\caches\transforms-3\0df536c3e57d23a8bccbe84d5a45e4c3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\welcome\.gradle\caches\transforms-3\b7de2a4a109b05ac8a4cbff569e2be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\9d63919ce4bdd9112b068804cceafac6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\welcome\.gradle\caches\transforms-3\39cd9b9d85b19322ef55b808e1827465\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\welcome\.gradle\caches\transforms-3\287d536b0348f6ef76611491e6831ae3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\welcome\.gradle\caches\transforms-3\645549f6fb56af0959c71c9183317c59\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\33ac12a3bcde5a3d64aec5e51943bff2\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\30cf6a9c13dc9791c7f2024ec6a7899d\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\c0483520da2eb9ae4395615982503112\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\c530cac66c43e857ee5df9d33d857a1a\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\welcome\.gradle\caches\transforms-3\6cc0a88a09211350742cb06ef08ba94f\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\ba53b8fab40e67aba09a522854b1776e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\welcome\.gradle\caches\transforms-3\164048f8a97b5573e8f67cf7831ceeb3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
